,Member ID,Subscription Type,Mosaic Profile,NPS Score
643,506,Basic,Z1,4
644,507,Basic,I3,6
645,508,Basic,j4,3
646,509,Basic,P1,6
647,509,Premium,P1,6
648,510,Basic,n3,1
649,511,,u2,0
650,512,Basic,J3,5
651,512,Pro,J3,5
652,513,Basic,l2,10
653,514,Basic,M2,0
654,514,Premium,M2,0
655,515,,u5,3
656,516,Pro,U3,4
657,517,,G5,7
658,518,,K1,1
659,519,Basic,a4,9
660,519,Premium,a4,9
661,519,Pro,a4,9
662,520,Premium,e1,10
663,521,Basic,J4,9
664,522,Basic,L2,2
665,522,Premium,L2,2
666,523,Premium,O3,5
667,524,Basic,x4,2
668,525,Basic,D1,1
669,526,Basic,X2,0
670,526,Premium,X2,0
671,527,Basic,f1,2
672,528,Basic,U4,8
673,529,Basic,E1,0
674,530,Basic,O3,1
675,530,Pro,O3,1
676,531,Premium,f2,4
677,532,Basic,Y1,0
678,532,Premium,Y1,0
679,533,,b5,6
680,534,Basic,T1,3
681,535,Basic,P2,6
682,536,Basic,r3,3
683,537,Premium,K4,2
684,538,,I4,1
685,539,Premium,W5,4
686,540,Basic,q2,8
687,540,Premium,q2,8
688,541,Basic,n2,0
689,541,Premium,n2,0
690,542,Basic,D2,2
691,542,Pro,D2,2
692,543,,s4,4
693,544,,H5,1
694,545,,x3,7
695,546,,H1,0
696,547,Premium,O1,3
697,548,,u2,8
698,549,Basic,I1,2
699,549,Pro,I1,2
700,550,Basic,G5,0
701,551,Basic,X3,1
702,552,Basic,w5,9
703,553,Basic,H4,1
704,554,Basic,Z5,10
705,554,Premium,Z5,10
706,555,Basic,X4,6
707,555,Premium,X4,6
708,556,Basic,c4,4
709,556,Premium,c4,4
710,557,Basic,n5,10
711,558,Basic,u2,4
712,559,,E4,3
713,560,Basic,E1,7
714,561,Basic,N2,9
715,562,Premium,R4,9
716,563,Basic,N1,5
717,564,,V5,2
718,565,Basic,n4,2
719,565,Pro,n4,2
720,566,,e4,5
721,567,,q3,5
722,568,,O1,10
723,569,Basic,Z4,10
724,570,,Z1,10
725,571,Basic,N4,2
726,572,,n1,8
727,573,Basic,i5,3
728,573,Pro,i5,3
729,574,Basic,E3,3
730,575,Basic,I3,10
731,576,Basic,R4,2
732,576,Premium,R4,2
733,577,Basic,S1,7
734,577,Premium,S1,7
735,578,Basic,M5,2
736,578,Premium,M5,2
737,579,Basic,p1,5
738,579,Premium,p1,5
739,580,Basic,p5,1
740,581,Basic,o1,5
741,582,Basic,P4,0
742,583,Premium,j2,4
743,584,Basic,e5,10
744,585,Basic,h2,7
745,586,,R5,0
746,587,Basic,c2,6
747,588,,f2,4
748,589,Basic,f3,2
749,589,Premium,f3,2
750,590,Basic,S3,3
751,590,Pro,S3,3
752,591,Basic,H2,1
753,592,Basic,p4,6
754,593,Basic,D3,5
755,594,Basic,w1,3
756,595,Basic,E1,9
757,595,Premium,E1,9
758,596,,J2,10
759,597,,F5,10
760,598,Basic,L1,5
761,599,Basic,c1,10
762,599,Premium,c1,10
763,600,Basic,n1,2
764,600,Premium,n1,2
765,601,Basic,q1,9
766,601,Premium,q1,9
767,602,Basic,C4,5
768,602,Pro,C4,5
769,603,,C2,2
770,604,,c5,5
771,605,,c3,4
772,606,Basic,b3,10
773,606,Premium,b3,10
774,607,Basic,i4,2
775,608,Basic,V5,8
776,609,Basic,c1,9
777,609,Premium,c1,9
778,610,Basic,V2,3
779,610,Premium,V2,3
780,611,,Z4,4
781,612,Premium,o2,10
782,612,Pro,o2,10
783,613,Basic,R5,10
784,613,Premium,R5,10
785,614,Basic,H1,6
786,614,Pro,H1,6
787,615,Basic,d1,5
788,616,,h4,7
789,617,Basic,P2,4
790,618,Basic,p4,2
791,619,Basic,e5,7
792,620,Basic,M2,5
793,621,Basic,S2,6
794,622,Basic,B3,2
795,622,Premium,B3,2
796,623,Basic,Q1,0
797,624,Basic,g1,1
798,624,Premium,g1,1
799,625,Basic,c2,4
800,625,Premium,c2,4
801,626,,q3,4
802,627,,z5,8
803,628,Premium,o2,9
804,629,Basic,S4,2
805,629,Pro,S4,2
806,630,,Y2,8
807,631,Basic,R4,4
808,632,Basic,M2,10
809,633,,c5,8
810,634,Pro,C3,7
811,635,Basic,W5,0
812,635,Premium,W5,0
813,636,Basic,c4,3
814,637,Basic,r4,7
815,638,Premium,t3,2
816,639,Basic,h1,0
817,640,Basic,P2,7
818,641,,N2,5
819,642,,F1,10
820,643,Basic,o3,10
821,644,,P1,5
822,645,Basic,J4,6
823,645,Pro,J4,6
824,646,Basic,K2,1
825,647,,B1,9
826,648,Basic,V3,6
827,649,,r4,3
828,650,Premium,h2,6
829,651,,w5,1
830,652,Premium,F3,5
831,653,Basic,b2,1
832,653,Premium,b2,1
833,653,Pro,b2,1
834,654,Basic,l4,10
835,654,Premium,l4,10
836,655,,R3,10
837,656,,S2,2
838,657,Basic,n3,8
839,658,,Q5,3
840,659,,h3,10
841,660,,q1,1
842,661,,A1,8
843,662,,N3,0
844,663,Basic,X2,7
845,664,Pro,Z2,4
846,665,Basic,w5,3
847,666,,S2,5
848,667,Basic,R2,4
849,667,Premium,R2,4
850,668,Basic,w5,5
851,669,,G2,5
852,670,Basic,U4,5
853,671,,c4,5
854,672,Basic,o4,7
855,672,Pro,o4,7
856,673,Premium,g3,2
857,674,Basic,f5,6
858,674,Pro,f5,6
859,675,,s4,7
860,676,Basic,W2,4
861,676,Premium,W2,4
862,676,Pro,W2,4
863,677,Basic,w3,7
864,677,Premium,w3,7
865,678,Basic,d5,10
866,679,Basic,Y5,7
867,679,Premium,Y5,7
868,680,Basic,K1,3
869,681,,e1,7
870,682,Basic,O3,7
871,682,Premium,O3,7
872,683,,K1,9
873,684,,L5,1
874,685,Basic,f2,6
875,685,Premium,f2,6
876,686,Basic,u2,4
877,686,Pro,u2,4
878,687,Basic,n3,1
879,688,Basic,R3,9
880,689,,u1,0
881,690,Premium,r3,0
882,691,,T5,0
883,692,Basic,E4,6
884,693,Basic,U5,4
885,694,Basic,i5,5
886,694,Pro,i5,5
887,695,,V1,9
888,696,Basic,X4,7
889,697,,U3,3
890,698,Pro,d3,7
891,699,Basic,L4,8
892,700,Basic,H4,10
893,700,Pro,H4,10
894,701,Basic,D2,2
895,702,Basic,Z4,10
896,703,Premium,P3,7
897,704,Basic,d2,0
898,705,Basic,f4,9
899,706,Basic,O2,3
900,706,Premium,O2,3
901,707,Basic,V3,2
902,708,Basic,O1,5
903,708,Premium,O1,5
904,709,Basic,i1,8
905,709,Premium,i1,8
906,709,Pro,i1,8
907,710,Basic,Z1,7
908,711,Basic,X4,2
909,712,Basic,C2,10
910,713,Basic,v1,7
911,713,Premium,v1,7
912,714,Basic,o2,4
913,715,,P3,3
914,716,Basic,R2,7
915,717,Basic,D1,6
916,718,,e5,7
917,719,Basic,O5,6
918,719,Premium,O5,6
919,720,Basic,R2,2
920,721,Basic,o4,3
921,722,Basic,K3,4
922,722,Pro,K3,4
923,723,,B3,4
924,724,Basic,H2,3
925,725,Basic,B3,5
926,725,Premium,B3,5
927,726,,i4,7
928,727,Basic,r4,2
929,727,Pro,r4,2
930,728,Basic,Z4,2
931,729,Premium,X1,9
932,730,,p5,9
933,731,Basic,y4,5
934,732,Basic,Z3,5
935,732,Premium,Z3,5
936,733,Basic,u3,8
937,734,Premium,W5,7
938,734,Pro,W5,7
939,735,,p2,10
940,736,Basic,Z1,9
941,736,Premium,Z1,9
942,737,,B4,3
943,738,Basic,l2,6
944,739,Basic,C3,4
945,740,Basic,r4,8
946,741,,H4,10
947,742,Basic,r1,4
948,743,Basic,K1,9
949,744,Basic,c2,8
950,745,Basic,e3,4
951,746,Basic,M3,10
952,747,,h4,7
953,748,Basic,Q4,3
954,749,Basic,y3,9
955,750,Basic,H1,3
956,750,Pro,H1,3
957,751,Basic,l1,8
958,752,,N4,0
959,753,Basic,F4,4
960,754,Basic,T1,10
961,755,Basic,I4,8
962,756,Premium,b3,0
963,757,Basic,m3,4
964,757,Premium,m3,4
965,758,,f4,1
966,759,Basic,l2,8
967,760,Basic,a4,0
968,761,Basic,i3,2
969,761,Pro,i3,2
970,762,Basic,d4,10
971,763,,R1,9
972,764,Premium,e5,0
973,764,Pro,e5,0
974,765,Basic,O5,3
975,765,Premium,O5,3
976,766,Basic,B3,1
977,767,Basic,C4,10
978,768,Premium,Z2,10
979,769,Premium,y4,2
980,770,,m1,9
981,771,Basic,d4,4
982,772,Basic,p5,6
983,772,Premium,p5,6
984,773,Premium,v3,0
985,774,Basic,i5,6
986,775,Basic,N2,9
987,776,,e5,7
988,777,,F2,10
989,778,Basic,C1,1
990,779,Basic,H3,8
991,780,Basic,t1,9
992,781,Premium,t5,6
993,782,Basic,U3,3
994,782,Premium,U3,3
995,783,Basic,r5,2
996,783,Premium,r5,2
997,783,Pro,r5,2
998,784,Basic,z1,7
999,784,Premium,z1,7
1000,785,Basic,R2,7
1001,785,Pro,R2,7
1002,786,Basic,b1,6
1003,787,Premium,y2,3
1004,788,Basic,y1,7
1005,788,Premium,y1,7
1006,789,,y5,9
1007,790,Basic,L2,8
1008,791,Basic,a2,5
1009,792,Basic,T4,6
1010,792,Premium,T4,6
1011,793,Basic,m4,4
1012,793,Premium,m4,4
1013,794,Basic,L2,4
1014,795,Premium,m3,1
1015,796,Pro,x1,5
1016,797,Basic,J4,10
1017,797,Premium,J4,10
1018,798,Basic,x5,0
1019,798,Premium,x5,0
1020,799,,w1,7
1021,800,,i5,8
1022,801,Basic,G1,3
1023,802,Pro,i5,0
1024,803,Basic,k1,5
1025,804,,r5,7
1026,805,Basic,y5,1
1027,805,Pro,y5,1
1028,806,Basic,o4,2
1029,806,Premium,o4,2
1030,807,,L5,0
1031,808,Basic,f2,2
1032,809,Basic,d5,1
1033,810,Basic,N5,9
1034,811,,W3,5
1035,812,Basic,I3,0
1036,812,Premium,I3,0
1037,813,Premium,H2,1
1038,814,Basic,Y3,0
1039,815,Basic,Y1,7
1040,816,Basic,y1,4
1041,817,Basic,s3,6
1042,818,Basic,r3,6
1043,819,Basic,z1,1
1044,820,Premium,t3,0
1045,821,,t5,1
1046,822,Basic,p1,10
1047,823,Basic,k3,5
1048,824,Basic,G1,2
1049,825,,U4,9
1050,826,,X5,2
1051,827,Basic,y4,1
1052,828,Basic,t1,4
1053,829,,R1,3
1054,830,,R5,8
1055,831,Basic,f4,9
1056,831,Pro,f4,9
1057,832,Basic,J2,4
1058,832,Premium,J2,4
1059,833,,e4,7
1060,834,Basic,U5,7
1061,834,Premium,U5,7
1062,835,,m1,5
1063,836,,W3,2
1064,837,Pro,F3,1
1065,838,,y4,6
1066,839,Pro,m1,5
1067,840,Basic,m5,6
1068,841,Basic,f1,7
1069,842,Premium,f2,1
1070,843,Basic,k5,2
1071,844,,I2,2
1072,845,,t2,1
1073,846,Basic,I4,3
1074,847,Basic,l4,7
1075,847,Premium,l4,7
1076,848,Basic,C2,10
1077,848,Premium,C2,10
1078,848,Pro,C2,10
1079,849,Basic,e1,6
1080,850,Basic,R1,4
1081,851,Premium,g1,0
1082,852,Basic,e5,10
1083,853,,N1,4
1084,854,Basic,y2,6
1085,854,Premium,y2,6
1086,854,Pro,y2,6
1087,855,Basic,F1,8
1088,856,,i4,7
1089,857,Basic,i4,5
1090,857,Pro,i4,5
1091,858,Basic,s4,4
1092,859,Basic,s3,10
1093,860,Basic,x1,4
1094,861,,e1,8
1095,862,Basic,A2,6
1096,863,,w5,10
1097,864,Basic,r3,3
1098,865,Basic,k3,8
1099,866,Pro,B5,0
1100,867,Basic,g1,3
1101,868,Basic,r1,3
1102,868,Pro,r1,3
1103,869,Basic,J2,2
1104,870,Basic,N2,7
1105,870,Premium,N2,7
1106,871,Basic,c3,7
1107,872,Basic,R3,10
1108,873,Premium,m3,3
1109,874,Basic,K2,9
1110,875,Premium,L5,4
1111,876,Pro,m4,7
1112,877,Basic,Z4,4
1113,878,Basic,k2,8
1114,878,Premium,k2,8
1115,879,Basic,Z3,8
1116,880,,w5,3
1117,881,Pro,n1,2
1118,882,,j1,3
1119,883,Basic,Q3,8
1120,884,Basic,K5,5
1121,884,Premium,K5,5
1122,885,Basic,J3,9
1123,885,Premium,J3,9
1124,885,Pro,J3,9
1125,886,Basic,V3,5
1126,887,Basic,O1,1
1127,888,,p5,9
1128,889,,J1,3
1129,890,Basic,i4,10
1130,891,Pro,V2,9
1131,892,Basic,R3,5
1132,893,Basic,y2,0
1133,894,Basic,E4,8
1134,895,Basic,x5,0
1135,895,Premium,x5,0
1136,896,Basic,t1,4
1137,897,Basic,Z5,10
1138,898,,x1,9
1139,899,Basic,F2,2
1140,900,Premium,W1,9
1141,901,Premium,T4,8
1142,902,Basic,I2,0
1143,903,Basic,J2,2
1144,903,Premium,J2,2
1145,904,Basic,i1,0
1146,905,Basic,D3,0
1147,906,Basic,F2,8
1148,906,Premium,F2,8
1149,907,Basic,j3,1
1150,908,Basic,Y1,7
1151,909,Basic,h2,7
1152,909,Premium,h2,7
1153,910,Basic,L1,6
1154,911,Basic,B2,5
1155,912,Basic,i1,9
1156,912,Premium,i1,9
1157,913,Premium,I4,9
1158,914,Basic,n5,9
1159,915,Basic,g4,7
1160,915,Premium,g4,7
1161,916,Basic,r1,4
1162,917,,M4,0
1163,918,Basic,a4,7
1164,918,Premium,a4,7
1165,919,Premium,u4,10
1166,920,Basic,v4,5
1167,920,Premium,v4,5
1168,921,,V3,3
1169,922,Basic,z3,10
1170,923,Basic,T5,9
1171,924,Premium,J1,8
1172,925,Basic,l4,9
1173,925,Premium,l4,9
1174,926,Basic,v4,0
1175,927,Basic,e3,9
1176,928,Basic,X3,4
1177,928,Premium,X3,4
1178,929,Basic,b5,3
1179,930,Premium,R3,9
1180,931,Basic,U5,7
1181,932,Premium,j2,5
1182,933,,J5,10
1183,934,Basic,l5,4
1184,935,Basic,s5,2
1185,935,Premium,s5,2
1186,936,,C3,8
1187,937,Basic,N5,1
1188,937,Pro,N5,1
1189,938,Premium,r1,2
1190,939,Basic,d4,10
1191,939,Pro,d4,10
1192,940,,o2,5
1193,941,Basic,Y5,8
1194,942,Basic,g5,1
1195,943,Basic,j5,7
1196,944,Basic,A5,0
1197,945,,E3,7
1198,946,Basic,r5,7
1199,947,Basic,r2,0
1200,948,,p5,2
1201,949,Basic,j3,6
1202,950,Pro,a5,1
1203,951,Premium,r3,5
1204,952,Basic,L3,2
1205,953,Basic,N1,4
1206,954,Basic,c3,7
1207,955,,m2,4
1208,956,,F4,10
1209,957,Premium,H4,8
1210,958,,x3,1
1211,959,Basic,T2,5
1212,960,Basic,s4,6
1213,961,,L5,0
1214,962,Basic,E5,10
1215,962,Premium,E5,10
1216,963,Pro,N5,6
1217,964,Basic,H2,10
1218,964,Pro,H2,10
1219,965,,X4,10
1220,966,,N2,7
1221,967,Premium,g2,8
1222,968,Premium,j4,7
1223,969,Basic,x1,5
1224,969,Pro,x1,5
1225,970,Basic,V4,2
1226,970,Premium,V4,2
1227,971,Premium,q5,6
1228,972,,Q2,9
1229,973,Premium,O5,4
1230,974,Basic,w4,1
1231,974,Pro,w4,1
1232,975,Basic,H2,7
1233,976,Pro,Y5,3
1234,977,,W2,8
1235,978,,D2,4
1236,979,,o5,9
1237,980,Basic,m1,3
1238,981,Premium,Z3,2
1239,982,Basic,p4,2
1240,982,Premium,p4,2
1241,983,Basic,O2,4
1242,984,Basic,y5,6
1243,985,Basic,V4,0
1244,986,,Z4,10
1245,987,Basic,U2,8
1246,988,,h5,6
1247,989,Basic,O5,5
1248,990,,I5,9
1249,991,Basic,X1,10
1250,992,Basic,P3,1
1251,992,Premium,P3,1
1252,993,Basic,A1,0
1253,994,,R1,9
1254,995,Basic,e5,3
1255,996,Basic,j5,8
1256,996,Premium,j5,8
1257,997,Basic,L4,5
1258,997,Premium,L4,5
1259,998,Basic,W4,3
1260,998,Premium,W4,3
1261,999,Premium,g5,6
1262,1000,Premium,c5,1
